adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_8'	token.sent_id='n01025025'	token.sent_pos='7'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01025045'	token.sent_pos='5'	token.form='internationella'	token.lemma='internationell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01031021'	token.sent_pos='18'	token.form='rätta'	token.lemma='rätt'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01032032'	token.sent_pos='15'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01039039'	token.sent_pos='15'	token.form='republikanska'	token.lemma='republikansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01042008'	token.sent_pos='16'	token.form='norra'	token.lemma='norr'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01043014'	token.sent_pos='2'	token.form='årliga'	token.lemma='årlig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01043025'	token.sent_pos='2'	token.form='federala'	token.lemma='federal'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01043027'	token.sent_pos='2'	token.form='sammanlagda'	token.lemma='sammanlagd'	old_feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01044004'	token.sent_pos='8'	token.form='federala'	token.lemma='federal'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01048008'	token.sent_pos='20'	token.form='viktiga'	token.lemma='viktig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01052006'	token.sent_pos='21'	token.form='skönlitterära'	token.lemma='skönlitterär'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01058037'	token.sent_pos='13'	token.form='republikanska'	token.lemma='republikansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01058052'	token.sent_pos='7'	token.form='restriktiva'	token.lemma='restriktiv'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01059025'	token.sent_pos='16'	token.form='institutionella'	token.lemma='institutionell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01066045'	token.sent_pos='27'	token.form='fotografiska'	token.lemma='fotografisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01067023'	token.sent_pos='18'	token.form='kalla'	token.lemma='kall'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01069014'	token.sent_pos='4'	token.form='frånskilda'	token.lemma='frånskild'	old_feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01074020'	token.sent_pos='5'	token.form='hårda'	token.lemma='hård'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01076017'	token.sent_pos='21'	token.form='krigströtta'	token.lemma='krigstrött'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01084023'	token.sent_pos='19'	token.form='kostnadsfria'	token.lemma='kostnadsfri'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01085006'	token.sent_pos='22'	token.form='nödvändiga'	token.lemma='nödvändig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01093007'	token.sent_pos='2'	token.form='Keltiska'	token.lemma='keltisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01093024'	token.sent_pos='20'	token.form='Keltiska'	token.lemma='keltisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01093024'	token.sent_pos='23'	token.form='Irländska'	token.lemma='irländsk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01097098'	token.sent_pos='11'	token.form='kanadensiska'	token.lemma='kanadensisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01105013'	token.sent_pos='13'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01106008'	token.sent_pos='2'	token.form='årliga'	token.lemma='årlig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01106015'	token.sent_pos='8'	token.form='plötsliga'	token.lemma='plötslig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01122024'	token.sent_pos='6'	token.form='mänskliga'	token.lemma='mänsklig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01123010'	token.sent_pos='3'	token.form='mörka'	token.lemma='mörk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01125030'	token.sent_pos='5'	token.form='taktila'	token.lemma='taktil'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01129006'	token.sent_pos='10'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01129006'	token.sent_pos='11'	token.form='mjuka'	token.lemma='mjuk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01129010'	token.sent_pos='11'	token.form='existentiella'	token.lemma='existentiell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01131013'	token.sent_pos='2'	token.form='republikanska'	token.lemma='republikansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01133014'	token.sent_pos='14'	token.form='elektriska'	token.lemma='elektrisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01135002'	token.sent_pos='2'	token.form='omättliga'	token.lemma='omättlig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01144021'	token.sent_pos='6'	token.form='höga'	token.lemma='hög'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01144023'	token.sent_pos='3'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n01148029'	token.sent_pos='12'	token.form='visionära'	token.lemma='visionär'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01002013'	token.sent_pos='14'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01003051'	token.sent_pos='10'	token.form='Indiska'	token.lemma='indisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01004051'	token.sent_pos='2'	token.form='grekiska'	token.lemma='grekisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01004051'	token.sent_pos='28'	token.form='megariska'	token.lemma='megarisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01005023'	token.sent_pos='2'	token.form='multietniska'	token.lemma='multietnisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01005024'	token.sent_pos='6'	token.form='makedoniska'	token.lemma='makedonisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01005024'	token.sent_pos='8'	token.form='persiska'	token.lemma='persisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01006081'	token.sent_pos='5'	token.form='framgångsrika'	token.lemma='framgångsrik'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01007004'	token.sent_pos='6'	token.form='fransk-monegaskiska'	token.lemma='fransk-monegaskisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01013083'	token.sent_pos='6'	token.form='politiska'	token.lemma='politisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01013083'	token.sent_pos='28'	token.form='isländska'	token.lemma='isländsk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01013102'	token.sent_pos='7'	token.form='finska'	token.lemma='finsk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01013102'	token.sent_pos='9'	token.form='nordsamiska'	token.lemma='nordsamisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01014002'	token.sent_pos='2'	token.form='norra'	token.lemma='norr'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01017004'	token.sent_pos='9'	token.form='östafrikanska'	token.lemma='östafrikansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01018029'	token.sent_pos='7'	token.form='brittiska'	token.lemma='brittisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01018029'	token.sent_pos='10'	token.form='franska'	token.lemma='fransk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01020019'	token.sent_pos='9'	token.form='klassiska'	token.lemma='klassisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01020020'	token.sent_pos='7'	token.form='Romerska'	token.lemma='romersk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01025083'	token.sent_pos='25'	token.form='tyska'	token.lemma='tysk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01025084'	token.sent_pos='9'	token.form='Österrike-preussiska'	token.lemma='österrike-preussisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01025084'	token.sent_pos='14'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01025084'	token.sent_pos='16'	token.form='danska'	token.lemma='dansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01025086'	token.sent_pos='10'	token.form='danska'	token.lemma='dansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01026037'	token.sent_pos='16'	token.form='norra'	token.lemma='norr'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01027035'	token.sent_pos='1'	token.form='Norra'	token.lemma='norr'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01029049'	token.sent_pos='4'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01030096'	token.sent_pos='43'	token.form='Adriatiska'	token.lemma='adriatisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01030096'	token.sent_pos='46'	token.form='Svarta'	token.lemma='svart'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01031015'	token.sent_pos='12'	token.form='höga'	token.lemma='hög'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01036044'	token.sent_pos='2'	token.form='Nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01036077'	token.sent_pos='7'	token.form='Nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01044010'	token.sent_pos='2'	token.form='industriella'	token.lemma='industriell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01045003'	token.sent_pos='11'	token.form='spanska'	token.lemma='spansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01045004'	token.sent_pos='9'	token.form='spanska'	token.lemma='spansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
